"Time","Event"
1514,18
1614,0
1692,15
1731,58
1827,19
1866,82
1956,51
2077,11
2127,13
2255,47
2262,26
2349,40
2434,8
2577,4
2676,18
2725,76
2774,23
2824,70
2950,9
2974,27
3066,11
3170,49
75,49
163,22
220,3
239,5
288,81
335,14
341,14
354,74
421,81
486,26
618,1
763,11
845,55
921,79
969,21
996,52
1062,18
1069,20
1156,64
1218,32
1299,54
1345,16
1455,3
1510,14
1658,60
1676,69
1799,16
1841,52
1930,1
1981,71
2046,65
2103,74
2118,8
2249,6
2327,76
2362,0
2471,45
2514,71
2562,39
2670,59
127,52
141,24
161,19
261,56
315,32
435,20
471,27
619,27
692,21
766,72
839,39
870,65
922,43
942,20
1011,3
1077,58
1110,40
1136,62
1166,0
1222,54
1335,44
1481,75
1524,27
1641,41
1698,43
1771,54
1854,27
1987,5
2049,45
2123,14
2228,32
2271,66
2289,67
2330,75
2398,49
2479,64
2554,32
2691,54
2730,27
2853,82
2913,42
2956,43
3045,53
3056,58
3118,30
103,35
225,22
301,33
391,75
483,17
570,13
663,31
701,62
758,23
848,29
902,40
1008,20
1057,0
1060,81
1172,54
1270,14
1327,58
1380,7
1476,25
1526,75
1615,10
1692,23
1774,24
1893,48
1955,38
2073,67
2164,16
2265,49
2286,71
2419,75
2448,81
2526,39
2576,16
2648,70
2744,62
2767,23
2868,48
2949,52
15,49
119,33
213,73
257,35
338,38
376,2
410,52
458,78
492,49
558,70
618,50
691,4
762,39
861,43
925,35
1041,29
1158,2
1329,0
1486,40
1554,15
1627,33
1668,30
1723,48
1731,7
1772,23
1835,11
1993,39
2126,56
2217,39
2220,3
2318,82
2391,19
2455,36
2540,51
2655,54
2683,62
2765,77
2896,77
2907,62
57,31
155,37
246,37
334,28
446,19
524,59
698,1
712,4
835,9
855,17
959,7
1063,2
1150,47
1183,52
1276,23
1323,9
1402,78
1502,35
1527,12
1591,21
1632,84
1736,77
1758,48
1843,45
1921,48
1973,27
2019,1
2073,24
2200,44
2228,46
2251,28
2396,19
2488,81
2541,77
2627,72
109,49
179,33
286,73
338,35
433,38
505,2
531,52
582,78
618,49
688,70
761,50
873,4
938,39
1062,43
1124,35
1207,29
1293,2
1434,0
1553,40
1646,15
1723,33
1760,30
1825,48
1836,7
1912,23
1955,11
2123,39
2225,56
2317,39
2324,3
2441,82
2502,19
2577,36
2638,51
2712,54
2740,62
2832,77
2922,77
2951,62
69,49
126,40
225,57
335,5
487,68
607,46
701,22
736,2
790,53
833,52
909,50
966,7
991,15
1088,10
1175,22
1249,59
1349,8
1401,26
1450,21
1492,28
1578,57
1660,31
1775,32
1817,65
1911,73
2000,23
2101,59
2200,7
2241,46
2277,84
2331,25
6,35
137,23
202,66
284,63
329,30
434,64
495,61
538,64
634,70
657,73
705,57
742,67
816,58
894,7
917,24
1003,39
1095,74
1102,37
1194,58
1253,47
1284,22
1304,32
1328,51
1418,83
1487,48
1530,26
1678,75
1746,44
1823,40
1938,2
2054,66
2106,27
2136,72
2229,61
2285,21
2336,82
2475,10
2533,46
2578,47
2602,19
2666,62
2754,68
2846,16
2926,23
3048,56
3151,2
3223,14
118,62
167,40
238,53
339,5
436,71
511,54
629,39
697,53
814,76
909,78
946,19
962,20
1070,46
1154,4
1191,29
1234,31
1300,43
1356,55
1429,9
1445,77
1507,55
1539,62
1671,15
1794,70
1815,35
1855,8
1938,4
2005,48
2103,46
2178,12
2204,38
2259,22
2303,36
2309,29
2393,82
0,72
105,27
144,20
201,51
266,55
283,33
334,10
417,20
441,38
489,55
626,80
751,20
899,52
947,22
1007,80
1054,42
1101,73
1181,52
1304,6
1376,50
1452,70
1559,13
1646,0
1691,68
1790,20
1861,52
1919,15
2018,74
2104,33
2152,49
2262,27
2387,9
2511,10
2614,57
2641,61
2681,20
2836,54
2936,15
3074,53
79,45
128,2
290,66
408,80
497,81
636,78
669,39
777,63
824,12
887,0
986,36
1091,2
1188,44
1242,18
1317,49
1403,70
1457,10
1557,65
1616,21
1769,58
1875,67
1909,25
2001,59
2091,63
2135,72
2167,50
2274,70
2340,34
2413,11
2501,65
2517,48
2597,38
2687,84
2810,27
2922,69
3021,17
3173,53
3223,39
3311,15
3350,72
121,50
166,3
269,8
326,43
406,67
479,17
637,26
748,17
810,42
930,28
1036,43
1129,42
1247,58
1290,49
1444,55
1525,28
1577,67
1639,47
1729,76
1804,1
1830,69
1911,27
1986,25
2038,77
2107,24
2145,64
2220,27
2260,74
2313,84
2401,20
2457,13
2532,38
2572,34
2590,47
2611,31
2732,8
2810,53
2923,48
3020,59
3028,64
3131,19
86,11
164,72
285,27
391,17
489,15
576,47
627,64
706,38
815,63
921,20
985,23
1041,62
1170,73
1199,45
1220,79
1278,73
1293,84
1398,16
1447,48
1571,50
1708,22
1867,72
1942,55
2026,1
2128,53
2137,80
2229,56
2308,82
2322,47
2399,52
2494,81
2643,23
2770,52
2889,20
2969,49
3013,33
3143,12
23,52
28,24
39,19
149,56
165,32
255,20
283,27
403,27
489,21
560,72
645,39
678,65
725,43
772,20
885,3
936,58
992,40
1070,62
1091,0
1163,54
1288,44
1446,75
1489,27
1610,41
1622,43
1702,54
1807,27
1914,5
1969,45
2045,14
2152,32
2194,66
2211,67
2229,75
2249,49
2343,64
2386,32
2488,54
2529,27
2644,82
2695,42
2754,43
2816,53
2833,58
2891,30
27,21
183,3
297,3
412,39
474,78
606,7
665,35
739,39
833,29
923,63
981,9
1092,77
1144,55
1238,55
1363,17
1441,80
1542,83
1584,82
1641,32
1670,73
1709,63
1786,35
1862,63
2022,65
2144,32
2265,64
2344,81
2400,6
2432,15
2489,79
2617,67
2664,41
2788,44
2878,53
2964,62
3060,61
3086,78
3116,51
3171,28
43,72
139,27
166,20
235,51
350,55
362,33
417,10
485,20
509,38
571,55
675,80
780,20
912,52
971,22
1050,80
1087,42
1135,73
1252,52
1363,6
1457,50
1552,70
1648,13
1725,0
1777,68
1886,20
1976,52
1993,15
2087,74
2161,33
2251,49
2330,27
2449,9
2556,10
2637,57
2663,61
2700,20
2821,54
2894,15
3060,53
68,52
83,24
117,19
225,56
304,32
396,20
435,27
554,27
619,21
691,72
749,39
772,65
822,43
843,20
930,3
986,58
1018,40
1060,62
1079,0
1152,54
1260,44
1378,75
1426,27
1515,41
1555,43
1634,54
1712,27
1810,5
1859,45
1932,14
2041,32
2077,66
2109,67
2187,75
2208,49
2327,64
2390,32
2527,54
2572,27
2682,82
2743,42
2779,43
2853,53
2879,58
2942,30
94,50
152,3
260,8
316,43
378,67
439,17
604,26
722,17
784,42
889,28
1007,43
1104,42
1207,58
1250,49
1410,55
1489,28
1558,67
1586,47
1679,76
1783,1
1847,69
1925,27
2000,25
2066,77
2148,24
2200,64
2271,27
2335,74
2390,84
2468,20
2538,13
2595,38
2637,34
2643,47
2675,31
2797,8
2889,53
2990,48
3039,59
3057,64
3160,19
2,31
56,6
87,78
212,15
363,75
391,40
508,6
605,38
666,9
707,8
753,41
802,38
865,11
956,84
1049,14
1121,81
1215,12
1319,64
1452,43
1531,6
1609,69
1683,39
1759,30
1817,41
1850,66
1901,60
2008,81
2083,73
2195,10
2273,31
2351,21
2466,26
2584,61
2652,48
2696,39
144,49
212,40
322,57
440,5
542,68
631,46
720,22
798,2
845,53
887,52
963,50
1004,7
1048,15
1159,10
1285,22
1358,59
1521,8
1623,26
1671,21
1701,28
1765,57
1840,31
1940,32
1965,65
2030,73
2107,23
2195,59
2301,7
2389,46
2425,84
2481,25
38,20
155,53
262,41
324,77
362,74
481,29
532,1
574,0
596,67
611,42
656,31
757,26
808,55
965,28
985,73
1092,50
1111,4
1169,23
1197,38
1241,81
1322,8
1435,34
1543,61
1647,29
1707,42
1743,75
1805,43
1929,7
1962,74
2039,9
2093,8
2203,57
2274,58
2371,54
2411,19
2437,13
2530,84
2539,46
2654,8
2722,27
111,61
184,20
298,34
454,8
547,31
618,41
767,56
893,53
934,2
1027,19
1164,46
1240,42
1296,60
1333,28
1384,60
1432,71
1474,36
1542,17
1599,38
1650,33
1775,6
1859,40
1934,76
1964,0
2076,61
2159,75
2219,79
2273,37
2351,42
2406,46
2466,33
2556,52
2565,40
2629,4
2729,61
2815,13
2841,54
2896,79
2992,36
3033,1
3148,27
53,74
196,33
240,80
287,39
332,5
340,69
398,53
440,10
485,29
522,75
615,76
704,77
745,31
783,81
839,44
973,6
1077,62
1201,50
1230,40
1269,65
1367,59
1416,11
1491,57
1572,74
1607,79
1701,30
1813,52
1849,57
1979,37
2026,74
2054,21
2101,42
2143,20
2208,28
2311,35
2374,18
2490,32
2643,44
2684,69
2693,23
2777,63
2880,20
2935,73
2986,34
114,21
258,3
359,3
471,39
536,78
663,7
752,35
871,39
957,29
1088,63
1150,9
1279,77
1329,55
1429,55
1550,17
1647,80
1743,83
1785,82
1873,32
1892,73
1948,63
2079,35
2159,63
2309,65
2421,32
2525,64
2575,81
2621,6
2716,15
2763,79
2901,67
2942,41
3013,44
3100,53
3207,62
3286,61
3300,78
3359,51
3411,28
66,58
140,26
231,63
326,49
400,29
528,63
567,24
637,30
649,22
747,59
850,5
943,9
1049,77
1139,49
1185,69
1239,62
1325,10
1418,17
1474,28
1637,74
1707,66
1737,79
1811,28
1863,61
1885,81
2017,66
2136,12
2201,35
2214,65
2293,59
2389,42
2474,2
2585,80
2594,55
2599,61
2688,42
2716,21
2801,59
2837,8
2897,25
2954,37
117,80
162,47
291,70
353,44
418,68
429,37
525,20
587,7
667,60
788,63
813,2
872,74
918,27
1053,64
1137,48
1235,9
1289,64
1305,73
1323,55
1450,26
1562,22
1640,33
1695,26
1725,1
1843,22
1941,49
2075,42
2191,74
2273,12
2382,67
2449,18
2518,74
2574,16
2589,11
2685,39
2705,35
2748,28
2872,81
2911,24
2979,24
3052,33
3141,63
3289,52
3350,84
3474,14
3564,59
37,0
148,58
267,55
342,27
359,5
429,17
539,69
604,56
698,68
709,82
795,56
902,3
921,47
1049,22
1162,6
1186,8
1284,27
1364,36
1449,76
1588,32
1696,83
1759,2
1881,67
1941,28
2007,11
2087,29
2144,30
2166,64
2185,2
2256,4
2422,78
2433,63
2495,27
2520,66
2549,66
2653,2
2744,23
113,72
195,27
211,20
245,51
352,55
368,33
423,10
532,20
555,38
584,55
672,80
783,20
850,52
899,22
962,80
1013,42
1060,73
1177,52
1285,6
1305,50
1430,70
1523,13
1608,0
1659,68
1794,20
1850,52
1858,15
1954,74
2027,33
2082,49
2222,27
2357,9
2433,10
2519,57
2589,61
2613,20
2768,54
2841,15
2975,53
74,80
124,38
246,15
316,3
362,19
468,16
499,68
576,23
675,67
736,21
839,30
904,65
999,52
1129,83
1147,13
1218,46
1247,63
1294,55
1365,36
1504,15
1529,44
1639,9
1679,10
1763,54
1855,57
1954,8
2049,4
2109,11
2199,66
2260,68
2387,65
2451,80
2547,29
2653,75
2737,83
2857,12
2939,31
3042,64
3151,26
94,70
183,78
274,61
294,36
408,47
531,61
617,30
685,37
837,84
848,45
948,64
1030,26
1133,4
1249,23
1353,47
1430,56
1531,82
1557,28
1635,14
1676,79
1704,58
1771,19
1836,24
1928,68
1985,4
2110,45
2226,3
2236,18
2309,57
2396,39
2477,1
2490,32
2598,23
50,0
167,58
286,55
423,27
452,5
484,17
585,69
685,56
808,68
828,82
888,56
1011,3
1033,47
1136,22
1279,6
1303,8
1439,27
1519,36
1639,76
1719,32
1832,83
1889,2
2019,67
2107,28
2158,11
2241,29
2324,30
2346,64
2364,2
2410,4
2570,78
2581,63
2627,27
2656,66
2706,66
2802,2
2895,23
4,48
63,77
173,13
205,72
315,17
405,49
448,19
468,57
559,53
658,42
687,49
750,31
879,26
931,66
999,12
1080,55
1186,82
1263,67
1356,47
1406,23
1446,1
1576,78
1692,60
1736,63
1809,23
1879,29
1952,65
1972,83
2143,77
2187,52
2218,84
2262,16
2338,71
2404,29
2499,45
2557,16
2648,54
2713,65
2802,14
2876,35
2946,24
37,53
117,73
192,25
237,39
342,72
448,56
571,24
605,20
673,4
766,74
869,5
915,73
922,41
1008,66
1070,79
1116,57
1197,43
1287,7
1300,80
1387,11
1441,29
1550,39
1646,59
1695,3
1763,80
1853,7
1951,46
1995,71
2121,68
2238,81
2368,14
2433,81
2559,30
2613,79
2641,25
26,35
143,22
226,33
316,75
367,17
515,13
619,31
688,62
769,23
868,29
921,40
1037,20
1087,0
1089,81
1214,54
1344,14
1408,58
1437,7
1537,25
1583,75
1678,10
1750,23
1831,24
1961,48
2028,38
2109,67
2226,16
2320,49
2338,71
2509,75
2574,81
2647,39
2695,16
2758,70
2874,62
2896,23
2987,48
3072,52
100,49
164,40
265,57
391,5
522,68
645,46
727,22
809,2
822,53
864,52
923,50
967,7
1002,15
1095,10
1197,22
1273,59
1393,8
1437,26
1536,21
1565,28
1648,57
1740,31
1851,32
1881,65
1956,73
2021,23
2145,59
2270,7
2336,46
2377,84
2415,25
68,59
161,47
190,49
219,40
270,37
365,7
391,55
477,43
539,32
626,39
706,81
820,5
860,34
961,70
1058,3
1085,77
1170,23
1223,69
1275,48
1367,44
1415,43
1436,48
1506,53
1649,20
1746,40
1871,49
1937,21
2059,77
2128,66
2207,1
2254,56
2343,31
2442,20
2596,81
93,59
141,84
262,36
359,59
388,64
463,34
541,79
576,33
715,66
837,12
861,73
918,48
967,43
1040,44
1117,44
1184,9
1278,30
1349,11
1487,24
1525,11
1568,33
1591,55
1676,74
1749,5
1797,41
1882,26
1970,72
1995,82
2107,27
2130,28
2258,36
2350,16
2422,46
2501,43
2635,23
2679,72
2794,49
2816,56
2829,76
2930,28
3011,63
3098,20
3151,2
3271,18
3302,44
3325,24
3447,4
3507,50
3648,33
3780,40
41,70
121,78
179,61
262,36
354,47
448,61
541,30
625,37
772,84
783,45
892,64
961,26
1052,4
1200,23
1304,47
1397,56
1431,82
1457,28
1530,14
1580,79
1608,58
1680,19
1740,24
1828,68
1883,4
1983,45
2131,3
2141,18
2219,57
2309,39
2418,1
2439,32
2544,23
93,45
144,2
302,66
403,80
477,81
590,78
626,39
739,63
800,12
859,0
961,36
995,2
1112,44
1171,18
1271,49
1331,70
1412,10
1512,65
1577,21
1671,58
1765,67
1789,25
1860,59
1894,63
1988,72
2034,50
2159,70
2247,34
2316,11
2400,65
2431,48
2561,38
2598,84
2718,27
2819,69
2933,17
3089,53
3139,39
3242,15
3281,72
143,10
178,6
201,25
345,16
442,49
556,49
581,62
592,52
684,0
821,33
955,73
1028,31
1056,84
1175,78
1214,83
1320,28
1406,32
1418,73
1511,46
1515,44
1546,35
1665,39
1749,52
1806,41
1866,65
1955,57
1991,58
2076,36
2196,49
2244,34
2277,45
2360,23
2476,28
2537,15
2629,2
2747,21
148,62
189,40
250,53
347,5
453,71
516,54
634,39
691,53
788,76
883,78
922,19
943,20
1099,46
1206,4
1258,29
1307,31
1400,43
1441,55
1546,9
1564,77
1627,55
1661,62
1794,15
1883,70
1913,35
1950,8
2005,4
2080,48
2203,46
2256,12
2295,38
2344,22
2386,36
2391,29
2510,82
135,23
159,13
251,84
312,30
393,2
521,38
573,64
639,53
702,56
740,34
792,35
839,65
880,70
926,59
959,31
973,29
1061,23
1175,78
1179,81
1256,50
1310,60
1425,19
1488,61
1514,66
1585,72
1670,2
1773,65
1866,63
1910,2
1964,75
2026,34
2144,25
2253,25
2311,11
2470,22
2532,59
2588,65
2729,4
2814,61
2916,54
9,58
104,26
209,63
320,49
388,29
527,63
614,24
703,30
712,22
792,59
933,5
1027,9
1117,77
1191,49
1255,69
1311,62
1416,10
1518,17
1586,28
1685,74
1711,66
1741,79
1854,28
1922,61
1961,81
2062,66
2170,12
2234,35
2246,65
2349,59
2445,42
2528,2
2586,80
2615,55
2619,61
2648,42
2674,21
2758,59
2795,8
2854,25
2929,37
107,49
169,40
279,57
391,5
520,68
653,46
746,22
778,2
828,53
875,52
957,50
1005,7
1033,15
1139,10
1266,22
1347,59
1482,8
1510,26
1543,21
1587,28
1691,57
1775,31
1856,32
1896,65
1969,73
2036,23
2097,59
2179,7
2247,46
2277,84
2345,25
82,64
126,23
168,70
238,49
357,38
376,65
485,7
581,83
646,71
683,16
753,57
832,46
927,57
995,28
1081,12
1085,58
1188,18
1283,59
1409,81
1475,82
1536,37
1564,64
1630,75
1669,40
1758,84
1832,20
1953,17
1966,8
1985,15
2121,78
2138,7
2198,59
2270,66
2374,41
2485,8
2594,7
2687,5
2818,8
2908,6
3035,4
112,72
133,43
229,77
315,50
405,59
488,76
583,60
681,40
734,72
831,24
906,39
1037,22
1134,38
1247,35
1287,43
1351,61
1498,59
1575,67
1677,73
1837,2
1892,16
1922,42
2001,7
2088,23
2179,3
2317,51
2438,27
2515,2
2552,82
2720,0
2777,62
2797,23
2876,59
2883,74
2977,79
3086,51
3195,80
3259,17
3427,26
3519,16
147,31
259,37
354,37
443,28
538,19
611,59
751,1
764,4
833,9
857,17
983,7
1086,2
1223,47
1295,52
1389,23
1437,9
1511,78
1618,35
1643,12
1711,21
1835,84
1944,77
1997,48
2085,45
2116,48
2179,27
2219,1
2243,24
2376,44
2420,46
2443,28
2544,19
2632,81
2679,77
2755,72
59,35
180,22
251,33
339,75
454,17
552,13
601,31
665,62
731,23
827,29
919,40
1055,20
1096,0
1098,81
1187,54
1297,14
1364,58
1411,7
1554,25
1627,75
1718,10
1767,23
1855,24
1964,48
2026,38
2110,67
2222,16
2331,49
2351,71
2495,75
2540,81
2620,39
2675,16
2768,70
2879,62
2901,23
2991,48
3079,52
26,35
122,22
205,33
291,75
391,17
483,13
530,31
575,62
639,23
729,29
851,40
958,20
1018,0
1023,81
1120,54
1245,14
1320,58
1362,7
1459,25
1535,75
1626,10
1675,23
1769,24
1858,48
1924,38
2004,67
2125,16
2219,49
2244,71
2388,75
2425,81
2499,39
2545,16
2624,70
2731,62
2752,23
2843,48
2930,52
91,64
181,18
331,69
388,19
423,55
495,29
599,11
649,66
731,53
803,25
870,84
905,59
1023,8
1077,4
1169,21
1216,62
1327,3
1414,42
1477,57
1538,63
1542,76
1644,82
1685,29
1766,43
1785,69
1877,49
1916,66
1975,0
2113,64
2139,67
2255,19
2368,21
2447,43
2534,61
2629,25
2735,34
2769,19
112,72
168,27
191,20
227,51
337,55
344,33
396,10
460,20
483,38
529,55
675,80
773,20
855,52
916,22
983,80
1034,42
1083,73
1179,52
1280,6
1319,50
1390,70
1485,13
1538,0
1586,68
1709,20
1748,52
1810,15
1900,74
1979,33
2085,49
2196,27
2335,9
2452,10
2543,57
2581,61
2633,20
2798,54
2865,15
2973,53
12,74
167,33
207,80
268,39
301,5
312,69
365,53
412,10
489,29
523,75
594,76
672,77
724,31
739,81
800,44
873,6
993,62
1052,50
1080,40
1137,65
1234,59
1282,11
1355,57
1472,74
1513,79
1573,30
1671,52
1719,57
1836,37
1877,74
1912,21
1953,42
1999,20
2066,28
2159,35
2269,18
2371,32
2468,44
2509,69
2516,23
2670,63
2785,20
2820,73
2876,34
28,80
107,38
192,15
263,3
310,19
420,16
502,68
581,23
716,67
797,21
911,30
1016,65
1104,52
1202,83
1241,13
1283,46
1333,63
1385,55
1458,36
1549,15
1577,44
1705,9
1786,10
1866,54
1955,57
2055,8
2180,4
2234,11
2349,66
2417,68
2519,65
2583,80
2692,29
2825,75
2894,83
3006,12
3082,31
3174,64
3303,26
127,49
183,40
278,57
404,5
499,68
602,46
687,22
762,2
811,53
859,52
943,50
985,7
1010,15
1074,10
1118,22
1209,59
1298,8
1375,26
1410,21
1443,28
1538,57
1624,31
1704,32
1745,65
1818,73
1878,23
1975,59
2078,7
2140,46
2171,84
2233,25
118,59
244,84
366,36
462,59
483,64
544,34
615,79
641,33
752,66
830,12
877,73
945,48
994,43
1062,44
1101,44
1184,9
1272,30
1335,11
1469,24
1519,11
1597,33
1633,55
1711,74
1769,5
1851,41
2013,26
2087,72
2096,82
2234,27
2301,28
2427,36
2484,16
2556,46
2625,43
2731,23
2773,72
2888,49
2903,56
2905,76
2998,28
3086,63
3151,20
3203,2
3320,18
3373,44
3441,24
3523,4
3577,50
3733,33
3838,40
125,7
263,53
335,55
396,52
556,54
641,73
738,4
809,38
885,70
934,51
979,42
1100,27
1158,70
1245,82
1329,26
1402,8
1419,4
1496,21
1522,5
1612,50
1681,45
1729,4
1822,65
1867,73
1971,32
2024,82
2158,68
2199,60
2262,36
2349,32
2395,13
2493,77
2568,10
2713,9
2796,70
2907,38
2921,71
2984,84
3029,17
3051,67
3095,74
3162,77
3180,15
3268,47
3369,50
3433,15
110,53
170,73
257,25
303,39
392,72
518,56
606,24
642,20
681,4
707,74
819,5
879,73
942,41
1028,66
1091,79
1164,57
1239,43
1319,7
1385,80
1503,11
1558,29
1660,39
1765,59
1841,3
1907,80
1997,7
2135,46
2213,71
2318,68
2423,81
2515,14
2580,81
2691,30
2702,79
2733,25
125,0
204,58
323,55
421,27
464,5
522,17
620,69
698,56
802,68
817,82
887,56
1051,3
1076,47
1216,22
1351,6
1375,8
1460,27
1545,36
1654,76
1717,32
1825,83
1901,2
2060,67
2116,28
2175,11
2264,29
2368,30
2396,64
2418,2
2495,4
2591,78
2595,63
2640,27
2667,66
2731,66
2850,2
2918,23
54,59
149,47
178,49
254,40
318,37
381,7
413,55
472,43
528,32
630,39
706,81
831,5
876,34
970,70
1106,3
1137,77
1245,23
1326,69
1400,48
1466,44
1513,43
1525,48
1601,53
1730,20
1823,40
1961,49
2020,21
2141,77
2212,66
2290,1
2331,56
2411,31
2511,20
2706,81
146,29
307,2
349,84
435,83
504,13
553,7
686,21
820,53
932,1
969,84
1070,43
1190,64
1248,7
1340,40
1377,56
1387,42
1483,9
1583,28
1703,63
1709,41
1790,77
1894,79
1951,22
2058,44
2084,30
2174,52
2269,82
2326,56
2454,4
2513,62
2613,9
2650,68
2653,17
2675,25
2720,79
2783,58
2851,47
2895,26
2972,80
3075,80
43,31
98,6
131,78
198,15
335,75
376,40
509,6
602,38
649,9
681,8
770,41
827,38
888,11
933,84
1047,14
1146,81
1230,12
1317,64
1427,43
1497,6
1555,69
1623,39
1706,30
1763,41
1805,66
1882,60
2002,81
2078,73
2160,10
2228,31
2323,21
2450,26
2577,61
2641,48
2651,39
61,11
154,72
286,27
389,17
454,15
518,47
568,64
655,38
776,63
927,20
955,23
1006,62
1107,73
1136,45
1154,79
1215,73
1227,84
1356,16
1408,48
1582,50
1702,22
1870,72
1929,55
2012,1
2156,53
2176,80
2275,56
2353,82
2372,47
2461,52
2534,81
2681,23
2772,52
2872,20
2944,49
2988,33
3078,12
105,7
159,8
222,79
243,57
358,61
423,51
452,20
568,37
681,54
742,39
867,80
953,62
1044,69
1134,10
1219,73
1318,1
1393,4
1426,37
1570,14
1656,31
1699,25
1829,40
1915,77
1964,12
2013,49
2053,46
2118,12
2123,35
2171,36
2234,65
2345,0
2442,78
2459,56
2500,1
2627,9
2671,8
2682,2
2803,51
2891,56
3065,15
18,49
168,22
221,3
249,5
295,81
342,14
362,14
374,74
464,81
521,26
665,1
800,11
883,55
960,79
994,21
1031,52
1098,18
1122,20
1220,64
1271,32
1338,54
1361,16
1420,3
1461,14
1607,60
1625,69
1733,16
1779,52
1877,1
1942,71
1977,65
2041,74
2098,8
2181,6
2201,76
2232,0
2327,45
2373,71
2427,39
2490,59
19,31
155,37
265,37
340,28
456,19
537,59
674,1
690,4
752,9
768,17
879,7
1014,2
1116,47
1134,52
1251,23
1316,9
1366,78
1460,35
1486,12
1523,21
1623,84
1738,77
1762,48
1897,45
1949,48
2029,27
2076,1
2105,24
2203,44
2258,46
2281,28
2409,19
2498,81
2555,77
2638,72
106,59
195,47
222,49
248,40
298,37
377,7
409,55
499,43
556,32
678,39
736,81
825,5
878,34
983,70
1077,3
1102,77
1206,23
1293,69
1340,48
1423,44
1454,43
1473,48
1537,53
1708,20
1807,40
1966,49
2012,21
2169,77
2271,66
2357,1
2405,56
2485,31
2582,20
2738,81
54,8
142,2
201,82
284,9
292,73
441,45
501,58
636,65
753,5
831,39
910,34
950,34
991,15
1028,34
1068,78
1072,1
1122,63
1247,17
1322,16
1438,24
1463,38
1485,72
1585,49
1630,54
1656,31
1741,15
1793,7
1903,43
1927,43
2008,39
2048,8
2165,48
2173,54
2287,68
2412,33
2451,63
2542,10
2605,9
2673,3
2682,68
2698,12
90,7
219,53
290,55
360,52
482,54
596,73
687,4
754,38
800,70
836,51
880,42
1009,27
1099,70
1188,82
1265,26
1312,8
1317,4
1383,21
1399,5
1484,50
1547,45
1590,4
1698,65
1715,73
1807,32
1861,82
1979,68
2038,60
2137,36
2222,32
2279,13
2390,77
2451,10
2600,9
2632,70
2736,38
2766,71
2823,84
2900,17
2922,67
2947,74
2960,77
3008,15
3047,47
3168,50
3205,15
25,45
117,2
267,66
331,80
421,81
565,78
598,39
689,63
766,12
844,0
935,36
969,2
1087,44
1148,18
1179,49
1211,70
1281,10
1382,65
1454,21
1595,58
1702,67
1730,25
1790,59
1888,63
1969,72
2046,50
2155,70
2252,34
2318,11
2407,65
2450,48
2557,38
2633,84
2747,27
2881,69
2986,17
3085,53
3135,39
3274,15
3345,72
106,64
144,23
182,70
259,49
366,38
395,65
464,7
550,83
615,71
696,16
779,57
869,46
967,57
1033,28
1107,12
1123,58
1223,18
1398,59
1480,81
1536,82
1613,37
1651,64
1697,75
1736,40
1832,84
1880,20
1941,17
1959,8
2018,15
2127,78
2159,7
2218,59
2334,66
2442,41
2560,8
2716,7
2816,5
2902,8
2998,6
3089,4
29,10
131,50
254,72
304,64
378,75
451,72
496,29
599,72
759,37
798,22
819,30
871,58
946,77
1059,28
1087,84
1157,50
1185,53
1241,51
1275,7
1397,19
1444,52
1511,46
1621,27
1669,26
1817,81
1898,31
1978,4
2049,75
2080,10
2192,42
2285,60
2303,18
2342,41
2467,31
2557,58
124,20
235,53
282,41
342,77
398,74
493,29
547,1
584,0
631,67
688,42
721,31
805,26
857,55
994,28
1058,73
1147,50
1182,4
1240,23
1259,38
1302,81
1378,8
1509,34
1617,61
1710,29
1771,42
1835,75
1926,43
2043,7
2069,74
2170,9
2223,8
2335,57
2386,58
2511,54
2560,19
2574,13
2642,84
2683,46
2853,8
2901,27
146,49
215,40
313,57
415,5
509,68
619,46
710,22
776,2
783,53
826,52
916,50
952,7
1002,15
1087,10
1201,22
1266,59
1427,8
1494,26
1574,21
1601,28
1656,57
1732,31
1836,32
1884,65
1977,73
2042,23
2163,59
2262,7
2357,46
2398,84
2445,25
0,61
70,20
179,34
351,8
446,31
516,41
692,56
816,53
859,2
950,19
1071,46
1147,42
1214,60
1274,28
1328,60
1366,71
1414,36
1475,17
1540,38
1633,33
1737,6
1822,40
1909,76
1956,0
2066,61
2145,75
2186,79
2275,37
2345,42
2402,46
2459,33
2549,52
2573,40
2645,4
2745,61
2819,13
2873,54
2955,79
3052,36
3081,1
3214,27
94,0
219,58
317,55
432,27
474,5
550,17
618,69
724,56
851,68
872,82
940,56
1050,3
1073,47
1143,22
1284,6
1307,8
1446,27
1529,36
1648,76
1751,32
1864,83
1930,2
2071,67
2140,28
2199,11
2285,29
2385,30
2406,64
2423,2
2496,4
2661,78
2670,63
2736,27
2761,66
2813,66
2899,2
2962,23
76,46
129,23
228,11
319,4
418,65
475,52
558,63
607,69
778,79
863,71
911,82
1030,64
1159,84
1232,51
1288,0
1362,11
1486,60
1519,57
1649,18
1757,0
1845,15
1903,58
1946,19
2008,82
2121,51
2240,11
2287,13
2435,47
2453,26
2528,40
2592,8
2673,4
2772,18
2826,76
2864,23
2912,70
2976,9
3043,27
3137,11
3275,49
26,8
106,2
141,82
223,9
243,73
344,45
406,58
520,65
558,5
640,39
701,34
747,34
784,15
822,34
856,78
868,1
932,63
1057,17
1130,16
1237,24
1292,38
1335,72
1447,49
1542,54
1561,31
1673,15
1698,7
1789,43
1796,43
1907,39
1939,8
2093,48
2100,54
