*,3,599,0.3,1.0,1.0,1.0,0.15954810000039288,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1723376999998436,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1652805999992779,0,6
*,3,599,0.3,1.0,1.0,1.0,0.14076100000056613,0,6
*,3,599,0.3,1.0,1.0,1.0,0.12779850000060833,0,8
*,3,599,0.3,1.0,1.0,1.0,0.13127750000057858,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12703030000011495,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12657499999932043,0,8
*,3,599,0.3,1.0,1.0,1.0,0.14668090000031953,0,8
*,3,599,0.3,1.0,1.0,1.0,0.13028269999995246,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1295938000002934,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12732899999991787,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12762149999980466,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11399160000019037,0,8
*,3,599,0.3,1.0,1.0,1.0,0.16383200000018405,0,6
*,3,599,0.3,1.0,1.0,1.0,0.1171371000000363,0,6
*,3,599,0.3,1.0,1.0,1.0,0.1151611999994202,0,6
*,3,599,0.3,1.0,1.0,1.0,0.1378151999997499,0,6
*,3,599,0.3,1.0,1.0,1.0,0.12383779999981925,0,6
*,3,599,0.3,1.0,1.0,1.0,0.11765290000039386,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12475150000045687,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12156469999990804,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12526640000032785,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1652979000000414,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1255156999995961,0,7
*,3,599,0.3,1.0,1.0,1.0,0.159198500000457,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1242326999999932,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12085879999995086,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11690879999969184,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11990719999994326,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12635600000066916,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11502939999991213,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12869010000031267,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11890049999965413,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12190629999986413,0,7
*,3,599,0.3,1.0,1.0,1.0,0.14123819999986154,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12700719999975263,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1401754999997138,0,8
*,3,599,0.3,1.0,1.0,1.0,0.16335520000029646,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12814869999965595,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12488559999928839,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12840029999915714,0,9
*,3,599,0.3,1.0,1.0,1.0,0.1275017999996635,0,9
*,3,599,0.3,1.0,1.0,1.0,0.1173131999994439,0,9
*,3,599,0.3,1.0,1.0,1.0,0.12533449999955337,0,9
*,3,599,0.3,1.0,1.0,1.0,0.1362901000002239,0,9
*,3,599,0.3,1.0,1.0,1.0,0.1201202000002013,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11736630000086734,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12014340000041557,0,7
*,3,599,0.3,1.0,1.0,1.0,0.13319890000002488,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12491189999946073,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1273812999997972,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10197779999998602,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12847170000077313,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1410992000000988,0,7
*,3,599,0.3,1.0,1.0,1.0,0.13293030000022554,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12681160000011005,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12757570000030682,0,7
*,3,599,0.3,1.0,1.0,1.0,0.15616440000030707,0,7
*,3,599,0.3,1.0,1.0,1.0,0.13195140000061656,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12972329999956855,0,7
*,3,599,0.3,1.0,1.0,1.0,0.13974820000021282,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12736519999998563,0,7
*,3,599,0.3,1.0,1.0,1.0,0.13084650000018883,0,7
*,3,599,0.3,1.0,1.0,1.0,0.16122879999966244,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12688040000011824,0,7
*,3,599,0.3,1.0,1.0,1.0,0.14279140000053303,0,7
*,3,599,0.3,1.0,1.0,1.0,0.1220776999998634,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11828029999924183,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12206080000032671,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1279975999996168,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12283840000054624,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11971839999932854,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11363140000048588,0,7
*,3,599,0.3,1.0,1.0,1.0,0.16875250000066444,0,7
*,3,599,0.3,1.0,1.0,1.0,0.132928200000606,0,7
*,3,599,0.3,1.0,1.0,1.0,0.15269420000004175,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1286963000002288,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1289745000003677,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1316857000001619,0,8
*,3,599,0.3,1.0,1.0,1.0,0.15490039999986038,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12723950000054174,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12236869999924238,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12362500000017462,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12485759999981383,0,8
*,3,599,0.3,1.0,1.0,1.0,0.17136459999983344,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12936449999961042,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12394670000048791,0,8
*,3,599,0.3,1.0,1.0,1.0,0.15033859999948618,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1229617999997572,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12300150000010035,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12499399999978777,0,8
*,3,599,0.3,1.0,1.0,1.0,0.13195790000008856,0,8
*,3,599,0.3,1.0,1.0,1.0,0.13417389999995066,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1299525000003996,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1257662000007258,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12699160000011034,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1258466999997836,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12510269999984303,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12145679999957792,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12396890000036365,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12491559999944002,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11600159999943571,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11955790000047273,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12125190000006114,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11792570000034175,0,7
*,3,599,0.3,1.0,1.0,1.0,0.16640410000036354,0,7
*,3,599,0.3,1.0,1.0,1.0,0.12426419999974314,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12356429999999818,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12519200000042474,0,8
*,3,599,0.3,1.0,1.0,1.0,0.12800810000044294,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1280626999996457,0,8
